Epoch,Accuracy,TrainLoss,TestLoss
1,1.5625,2.43883,2.0866
2,43.75,1.94143,1.88368
3,42.1875,1.9253,1.66104
4,73.4375,1.43947,1.45042
5,71.875,1.32206,1.26284
6,70.3125,1.16349,0
7,81.25,0.947715,0.959421
8,78.125,1.00413,0
9,73.4375,0.825148,0.738711
10,70.3125,0.971692,0
11,76.5625,0.742998,0.670245
12,78.125,0.659928,0
13,84.375,0.563281,0.632197
14,76.5625,0.736084,0
15,75,0.786583,0.561836
16,76.5625,0.581807,0
17,82.8125,0.711136,0.574861
18,71.875,0.742808,0
19,85.9375,0.359286,0.57791
20,76.5625,0.805124,0
21,85.9375,0.405027,0.535262
22,79.6875,0.864835,0
23,87.5,0.315777,0.499564
24,89.0625,0.353858,0
25,87.5,0.462795,0.600891
26,78.125,0.691822,0
27,90.625,0.441454,0.527027
28,87.5,0.428427,0
29,89.0625,0.406641,0.420789
30,95.3125,0.215936,0
31,84.375,0.292185,0.367859
32,87.5,0.385076,0
33,90.625,0.413353,0.440154
34,93.75,0.202711,0
35,84.375,0.459627,0.516589
36,89.0625,0.334705,0
37,89.0625,0.425656,0.443125
38,81.25,0.525162,0
39,92.1875,0.239645,0.38552
40,95.3125,0.16497,0
41,90.625,0.284872,0.403225
42,89.0625,0.413913,0
43,89.0625,0.304583,0.386727
44,85.9375,0.3975,0
45,93.75,0.233921,0.36858
46,87.5,0.328736,0
47,90.625,0.259086,0.351669
48,79.6875,0.439705,0
49,93.75,0.20999,0.321437
50,93.75,0.197375,0
51,90.625,0.292393,0.318464
52,90.625,0.390583,0
53,90.625,0.386318,0
54,93.75,0.228894,0
55,95.3125,0.262162,0
56,93.75,0.246469,0
57,96.875,0.137131,0
58,89.0625,0.390389,0
59,89.0625,0.40197,0
60,85.9375,0.413282,0
61,92.1875,0.184012,0
62,93.75,0.192601,0
63,89.0625,0.253893,0
64,93.75,0.375463,0
65,89.0625,0.333417,0
66,93.75,0.212955,0
67,93.75,0.226612,0
68,92.1875,0.24149,0
69,92.1875,0.293175,0
70,90.625,0.280426,0
71,95.3125,0.248221,0
72,95.3125,0.158219,0
73,87.5,0.35602,0
74,90.625,0.231649,0
75,95.3125,0.244646,0
76,93.75,0.210093,0
77,95.3125,0.135456,0
78,89.0625,0.378453,0
79,95.3125,0.176309,0
80,95.3125,0.184775,0
81,84.375,0.499473,0
82,96.875,0.122708,0
83,90.625,0.289662,0
84,93.75,0.307894,0
85,90.625,0.213553,0
86,96.875,0.130804,0
87,85.9375,0.325407,0
88,93.75,0.168088,0
89,93.75,0.21104,0
90,95.3125,0.17772,0
91,93.75,0.141275,0
92,89.0625,0.31226,0
93,93.75,0.237757,0
94,95.3125,0.126752,0
95,95.3125,0.143016,0
96,95.3125,0.213571,0
97,98.4375,0.0628698,0
98,95.3125,0.191641,0
99,93.75,0.193013,0
100,95.3125,0.190426,0
101,92.1875,0.269185,0.268896
102,89.0625,0.307172,0
103,95.3125,0.12162,0
104,98.4375,0.125485,0
105,92.1875,0.240703,0
106,98.4375,0.100177,0
107,93.75,0.325601,0
108,90.625,0.396521,0
109,87.5,0.289913,0
110,89.0625,0.45372,0
111,96.875,0.135322,0
112,95.3125,0.213716,0
113,89.0625,0.312316,0
114,85.9375,0.416517,0
115,92.1875,0.23326,0
116,96.875,0.116255,0
117,98.4375,0.165949,0
118,93.75,0.215435,0
119,92.1875,0.261279,0
120,96.875,0.182664,0
121,95.3125,0.135173,0
122,87.5,0.277666,0
123,92.1875,0.301728,0
124,87.5,0.269513,0
125,90.625,0.223673,0
126,93.75,0.205887,0
127,90.625,0.319796,0
128,93.75,0.129345,0
129,89.0625,0.435679,0
130,92.1875,0.260143,0
131,98.4375,0.0944679,0
132,93.75,0.229853,0
133,90.625,0.420105,0
134,92.1875,0.147482,0
135,92.1875,0.169017,0
136,90.625,0.363322,0
137,89.0625,0.545618,0
138,85.9375,0.394763,0
139,87.5,0.445134,0
140,95.3125,0.291173,0
141,93.75,0.183525,0
142,95.3125,0.141926,0
143,85.9375,0.429348,0
144,95.3125,0.11115,0
145,90.625,0.262041,0
146,95.3125,0.238413,0
147,87.5,0.29178,0
148,90.625,0.432746,0
149,93.75,0.243693,0
150,90.625,0.335158,0
151,92.1875,0.302283,0.212044
152,92.1875,0.140021,0
153,93.75,0.25836,0
154,98.4375,0.0830248,0
155,95.3125,0.144216,0
156,96.875,0.121624,0
157,92.1875,0.310517,0
158,93.75,0.171964,0
159,95.3125,0.233485,0
160,82.8125,0.810085,0
161,84.375,0.528435,0
162,96.875,0.085391,0
163,100,0.0755172,0
164,90.625,0.29686,0
165,95.3125,0.213646,0
166,85.9375,0.331025,0
167,87.5,0.312009,0
168,85.9375,0.453294,0
169,85.9375,0.373793,0
170,90.625,0.311121,0
171,95.3125,0.222579,0
172,92.1875,0.314721,0
173,95.3125,0.185416,0
174,95.3125,0.164114,0
175,100,0.117199,0
176,90.625,0.306152,0
177,98.4375,0.109751,0
178,93.75,0.189253,0
179,93.75,0.163254,0
180,92.1875,0.209528,0
181,90.625,0.271148,0
182,89.0625,0.256731,0
183,89.0625,0.340478,0
184,95.3125,0.173236,0
185,98.4375,0.135565,0
186,93.75,0.184605,0
187,95.3125,0.141048,0
188,96.875,0.144266,0
189,93.75,0.178741,0
190,98.4375,0.108849,0
191,90.625,0.205199,0
192,93.75,0.184995,0
193,92.1875,0.216081,0
194,90.625,0.220829,0
195,93.75,0.119846,0
196,90.625,0.27712,0
197,92.1875,0.362378,0
198,92.1875,0.395243,0
199,95.3125,0.248357,0
200,92.1875,0.180839,0
201,96.875,0.111963,0.252763
202,93.75,0.17465,0
203,90.625,0.369926,0
204,92.1875,0.244308,0
205,89.0625,0.244509,0
206,87.5,0.322522,0
207,96.875,0.106498,0
208,95.3125,0.128984,0
209,93.75,0.152862,0
210,90.625,0.238332,0
211,96.875,0.141614,0
212,92.1875,0.232714,0
213,100,0.0557242,0
214,93.75,0.236518,0
215,93.75,0.339582,0
216,98.4375,0.101715,0
217,93.75,0.15328,0
218,95.3125,0.145732,0
219,90.625,0.347489,0
220,96.875,0.150712,0
221,93.75,0.138021,0
222,95.3125,0.130042,0
223,93.75,0.212242,0
224,92.1875,0.210211,0
225,90.625,0.314346,0
226,98.4375,0.0739786,0
227,96.875,0.118403,0
228,96.875,0.192625,0
229,92.1875,0.138692,0
230,92.1875,0.171081,0
231,90.625,0.36767,0
232,93.75,0.218633,0
233,93.75,0.178343,0
234,100,0.0610218,0
235,95.3125,0.0788948,0
236,96.875,0.0868195,0
237,90.625,0.254209,0
238,93.75,0.157593,0
239,95.3125,0.13427,0
240,96.875,0.141333,0
241,96.875,0.0953147,0
242,96.875,0.0697166,0
243,96.875,0.134587,0
244,98.4375,0.101719,0
245,98.4375,0.0556433,0
246,96.875,0.123827,0
247,93.75,0.256039,0
248,96.875,0.139433,0
249,95.3125,0.159757,0
250,95.3125,0.227244,0
